NU_CNPB_PLANO_DA;SG_PLANO_DA;NM_PLANO_DA;SG_EFPC_DA;NU_MATRICULA_EFPC
2006003747;PLANO DE BENEFÍCIOS MINERAÇÃO DESCALVADO;PLANO DE BENEFÍCIOS MINERAÇÃO DESCALVADO;IFM;3126
2006003811;PLANO DE BENEFÍCIOS CISPER;PLANO DE BENEFÍCIOS CISPER;IFM;3126
1997001918;SWPREV;PLANO DE APOSENTADORIA SWPREV;IFM;3126
1994001674;PLANO SOUTH32;PLANO DE BENEFÍCIOS SOUTH32;IFM;3126
1994000538;PREVISESC;PLANO DE BENEFÍCIOS PREVISESC;MULTIPLA;2823
1994000465;PREVISENAC;PLANO DE BENEFÍCIOS PREVISENAC;MULTIPLA;2823
2010002547;PLANO LIQUIGÁS;PLANO LIQUIGÁS;PETROS;655
2005006711;VOTORANTIM PREV;PLANO DE BENEFÍCIOS VOTORANTIM PREV;FUNSEJEM;2912
2009002474;SBOTPREV;PLANO DE BENEFÍCIOS SBOTPREV;SBOTPREV;4618
1997002183;ARYSTA PREV BD;PLANO DE BENEFÍCIOS ARYSTA PREV BD;BB PREVIDENCIA;3188
1979003718;PLANO BD;PLANO DE BENEFÍCIO DEFINIDO;ITAUSAINDL;3023
1993003738;VCNE;PLANO DE BENEFÍCIOS VCNE;FUNSEJEM;2912
2001001983;CAMPARI SUPL.;PLANO DE BENEFÍCIOS SUPLEMENTAR CAMPARI-PREV;IFM;3126
1974000419;PLANO A/B;PLANO DE BENEFÍCIOS A/B;BRASLIGHT;1105
1997003147;PLANO C;PLANO C;BRASLIGHT;1105
2004001356;SIMEPREV;PLANO SIMEPREV;PETROS;655
2002000719;EBC PREV;PLANO DE BENEFÍCIOS EBC PREV;BB PREVIDENCIA;3188
2005005811;PLANO DE BENEFÍCIOS II FMC QUÍMICA;PLANO DE BENEFÍCIOS II FMC QUÍMICA;IFM;3126
1997001047;AURORA PREV;PLANO DE BENEFÍCIOS AURORA PREV;BB PREVIDENCIA;3188
2010003365;PLANO BD SALDADO;PLANO SALDADO DE BENEFICIO DEFINIDO;BB PREVIDENCIA;3188
1988002419;BD;PLANO DE BENEFÍCIOS PREVIDENCIÁRIOS Nº 01;FUNCASAL;1511
1997004674;ITAUBANK;PLANO DE APOSENTADORIA ITAUBANK;ITAU UNIBANCO;611
2010004418;REDECARD;PLANO DE PREVIDÊNCIA REDECARD;ITAU UNIBANCO;611
1988001218;FIBRA;PLANO DE BENEFÍCIOS FIBRA SALDADO;FIBRA;571
1994004118;BD;PLANO DE BENEFÍCIO DEFINIDO;CAPITAL PREV;3161
1988003229;PREVICOKE BD;PLANO DE BENEFÍCIOS BD PREVICOKE;PREVICOKE;2172
2005005111;PLANO II;PLANO DE BENEFÍCIOS II;CAPITAL PREV;3161
2009002547;PLANO  BD  ITAUCARD;PLANO DE BENEFICIO DEFINIDO ITAUCARD;ITAU UNIBANCO;611
2006003992;PLANO DE BENEFÍCIOS OWENS;PLANO DE BENEFÍCIOS OWENS ILLINOIS;IFM;3126
1999001265;NOSSAPREV;PLANO DE BENEFÍCIOS GRUPO NATURA&CO;AVONPREV;3928
2005005665;PHIBRO PREV;PLANO DE BENEFÍCIOS PHIBRO SAÚDE ANIMAL INTERNACIONAL;MULTIBRA;1482
2005006092;TAKEDA PREV;PLANO DE BENEFÍCIOS TAKEDA PREV;MULTIBRA;1482
2008002438;PLANO CSI;PLANO CSI DE PREVIDÊNCIA COMPLEMENTAR;MULTIBRA;1482
2011000483;ACRICELPREV;PLANO ACRICEL DE APOSENTADORIA;MULTIBRA;1482
2002001618;VERAPREV;PLANO DE APOSENTADORIA VERAPREV;MULTIBRA;1482
2000003192;CHEMTRADE PREV;PLANO DE APOSENTADORIA CHEMTRADE PREV;MULTIBRA;1482
2000004083;SINDUSPREV;PLANO DE APOSENTADORIA SINDUSPREV;MULTIBRA;1482
1998003183;ACMV;PLANO DE APOSENTADORIA COMPLEMENTAR MÓVEL VITALÍCIA;ITAU UNIBANCO;611
1997004038;FUTURO INTELIGENTE;PLANO DE PREVIDÊNCIA UNIBANCO - FUTURO INTELIGENTE;ITAU UNIBANCO;611
1979004056;PAC;PLANO DE APOSENTADORIA COMPLEMENTAR;ITAU UNIBANCO;611
1980001529;PLANO BÁSICO;PLANO DE BENEFÍCIOS DEFINIDOS UBB PREV;ITAU UNIBANCO;611
1998005674;CAMPOS PREV;PLANO CAMPOS PREV;BB PREVIDENCIA;3188
1990001947;NADIRPREV;PLANO DE BENEFÍCIOS NADIRPREV;MULTIBRA;1482
1996002538;FIA;PLANO DE APOSENTADORIA FIA - FUNDAÇÃO INSTITUTO DE ADMINISTRAÇÃO;MULTIBRA;1482
1998004856;ALFA PREV;PLANO DE BENEFÍCIOS ALFA PREV;BB PREVIDENCIA;3188
2018000756;PLANO ENETWORKPOWER;PLANO EMERSON NETWORK POWER;IFM;3126
2001000847;DÁLIA;PLANO DE BENEFÍCIOS DÁLIA PREV;BB PREVIDENCIA;3188
2016001811;SERGUS CD;PLANO DE BENEFÍCIO SERGUS CD;SERGUS;2018
1998004783;MSD PREV;PLANO DE APOSENTADORIA MSD PREV;MSD PREV;3811
2000003656;PLANO CBTU;PLANO DE CONTRIBUIÇÃO VARIÁVEL DA PATROCINADORA CBTU;REFER;881
2000003974;PLANO CENTRAL;PLANO DE CONTRIBUIÇÃO VARIÁVEL DA CENTRAL;REFER;881
2008001619;CV DA CTS;PLANO DE CONTRIBUIÇÃO VARIÁVEL DA CTS;REFER;881
1999004256;PLANO RFFSA;PLANO DE CONTRIBUIÇÃO VARIÁVEL DA PATROCINADORA RFFSA;REFER;881
2000003729;PLANO REFER;PLANO DE CONTRIBUIÇÃO VARIÁVEL DA PATROCINADORA REFER;REFER;881
2002001065;PLANO METROFOR;PLANO DE CONTRIBUIÇÃO VARIÁVEL METROFOR;REFER;881
1994000929;PLANO RIOTRILHOS;PLANO DE CONTRIBUIÇÃO VARIÁVEL DA PATROCINADORA RIOTRILHOS;REFER;881
1980001065;PSBD;PLANO DE BENEFÍCIO SERGUS SALDADO;SERGUS;2018
1979000247;PLANO CPTM;PLANO DE BENEFÍCIO DEFINIDO DA PATROCINADORA CPTM;REFER;881
2005005592;PREVICOKE CD;PLANO DE BENEFÍCIOS CD PREVICOKE;PREVICOKE;2172
2020000865;PREVICOKE CD II;PLANO DE BENEFÍCIOS CD PREVICOKE II;PREVICOKE;2172
2010003292;PLANO MISTO SALDADO;PLANO MISTO DE BENEFICIO SALDADO;BB PREVIDENCIA;3188
2015000429;PREVPLAN (SERVIDOR);PLANO DE BENEFÍCIOS PREVPLAN;PREVCOM-MG;4769
2010001818;SIMECSPREVI;PLANO DE BENEFÍCIOS PREVIDENCIÁRIOS- SIMECSPREVI;INDUSPREVI;3678
1983000183;PRECE I;PLANO DE BENEFÍCIO PRECE I;PRECE;713
2021003418;PRECE IV;PLANO DE BENEFÍCIOS PRECE IV;PRECE;713
2009000919;CIASCPREV;PLANO DE BENEFÍCIOS CIASCPREV;DATUSPREV;4546
1986000583;UB;PLANO DE BENEFÍCIOS UNISYS BRASIL;UNISYS-PREVI;2071
2020002418;FAMILIA ITAIPU;PLANO FAMILIA ITAIPU SETORIAL;FIBRA;571
1993001719;PLANO DE BENEFÍCIOS BUNGE;PLANO DE BENEFÍCIOS BUNGE;BUNGEPREV;3861
2005001211;COTRIJAL PREV;PLANO DE BENEFÍCIOS COTRIJAL PREV;BB PREVIDENCIA;3188
1985001111;PBEP;PLANO BEP;PREVBEP;1732
2006007165;ENERGIAS DO BRASIL;PLANO DE BENEFÍCIOS ENERGIAS DO BRASIL;ENERPREV;4443
2020001918;FAMÍLIA INDÚSTRIA;PLANO  FAMÍLIA INDÚSTRIA;INDUSPREVI;3678
2015001311;CONABPREV;PLANO CONABPREV;CIBRIUS;2316
1988000947;PLANO I;PLANO DE BENEFÍCIOS ESCELSOS I;ENERPREV;4443
1998002292;PLANO II;PLANO DE BENEFÍCIOS ESCELSOS II;ENERPREV;4443
2005000256;CAERN PREV;PLANO DE BENEFÍCIOS CAERN PREV;BB PREVIDENCIA;3188
1990001319;PREVIND SESI/RS;PLANO DE BENEFÍCIOS PREVIND SESI/RS;INDUSPREVI;3678
2008001474;FIERGSPREVI;PLANO DE PREVIDÊNCIA SISTEMA FIERGS;INDUSPREVI;3678
2005001074;BD INVISTA;PLANO DE BENEFÍCIOS BD INVISTA;MULTIBRA;1482
2010005929;GAMA;PLANO GAMA DE BENEFÍCIOS PREVIDENCIÁRIOS;IAJA;549
1996004883;CPRM PREV;PLANO CPRM PREV;BB PREVIDENCIA;3188
2005003883;PLANO BETA;PLANO BETA DE BENEFÍCIOS;IAJA;549
2016002174;AGROPREV;PLANO DE BENEFICIOS AGROPREV;MULTIBRA;1482
2010002938;HUNTSMAN 3;PLANO DE APOSENTADORIA HUNTSMAN 3;MULTIBRA;1482
2008000265;PREVI-DELPHI;PLANO DE APOSENTADORIA PREVI-DELPHI;MULTIBRA;1482
1998003892;RABOBANK;PLANO DE APOSENTADORIA RABOBANK;MULTIBRA;1482
2021002292;VIVA MAIS PREFEITURAS;VIVA MAIS MULTI PREFEITURAS;FUSAN;535
1979001219;PB I;PLANO DE BENEFÍCIOS I;ISBRE;1599
2001002483;PB II;PLANO DE BENEFÍCIOS II;ISBRE;1599
2008000192;TECHNIPFMC PREV;PLANO TECHNIPFMC PREV;IFM;3126
1998003418;PLANO STAHL BRASIL;PLANO DE PREVIDÊNCIA STAHL BRASIL;MULTIBRA;1482
1982000538;FUSANPREV;PLANO DE BENEFÍCIOS PREVIDENCIÁRIOS - FUSANPREV;FUSAN;535
2019000156;PLANO CD;FAPES FUTURO;FAPES;391
2008003892;PLANO DE BEN. PREVIDENCIÁRIOS;PLANO DE BENEFÍCIOS PREVIDENCIÁRIOS ANABBPREV;ANABBPREV;4577
2010001974;ANABBPREV 2;PLANO DE BENEFÍCIOS PREVIDENCIÁRIOS ANABBPREV 2;ANABBPREV;4577
1979001138;PPSPS;PREVIDENCIÁRIO SUPLEMENTAR À PREVIDÊNCIA SOCIAL;SIAS;2021
2010000838;SALUTARPREV;PLANO DE PREVIDÊNCIA DO CLUBE SALUTAR;FUCAP;494
2010005538;PLANO CARGILLPREV;REGULAMENTO DO PLANO DE BENEFÍCIOS CARGILLPREV;CARGILLPREV;206
1995002747;MARCOPREV;PLANO DE APOSENTADORIA;MARCOPREV;3304
1995002811;MARCOPREV;PLANO DE APOSENTADORIA SUPLEMENTAR;MARCOPREV;3304
2011001838;MARCOPREV;PLANO DE CONTRIBUIÇÃO DEFINIDA;MARCOPREV;3304
1989000819;PREVIND SENAI/RS;PLANO DE BENEFÍCIOS PREVIND SENAI-RS;INDUSPREVI;3678
1981001174;FUCAP;PLANO DE BENEFÍCIOS FUCAP;FUCAP;494
2021001083;PREV-MAIS (SERVIDOR);PLANO DE BENEFÍCIOS PREV-MAIS;PREVCOM-MG;4769
2004002711;PLANO PRECAVER;PLANO DE BENEFÍCIOS PREVIDENCIÁRIOS DO SISTEMA UNICRED;QUANTA;4279
2010002229;NOVO PLANO COPASA;PLANO DE BENEFÍCIOS NOVO PLANO COPASA;FUNDAÇÃO LIBERTAS;2231
2012001947;PRODEMGEPREV;PLANO DE BENEFÍCIOS PRODEMGEPREV;FUNDAÇÃO LIBERTAS;2231
2016001992;PREVCOOP;PLANO DE BENEFÍCIOS PREVIDENCIÁRIOS;QUANTA;4279
2018000111;PLANO COOPREV;PLANO SETORIAL DE PREVIDÊNCIA COOPERATIVA;QUANTA;4279
2011001218;PLANO CDPREV;PLANO DE BENEFÍCIOS CDPREV;FUNDAÇÃO LIBERTAS;2231
2008003019;COHABPREV;PLANO DE BENEFÍCIOS COHABPREV;FUNDAÇÃO LIBERTAS;2231
2007003538;PLANJUS;PLANO DE BENEFÍCIOS PREVIDENCIÁRIOS JURIS - PLANJUS;JUSPREV;4515
2018002074;VOCÊPREV(FAMÍLIA);PLANO DE BENEFÍCIOS PARA INSTITUIDOR - VOCÊPREV;FUNDAÇÃO LIBERTAS;2231
2010004329;PLANO DE BENEFÍCIOS I;PLANO DE BENEFÍCIOS I;MÚTUOPREV;4652
2010004574;PLANO DE BENEFÍCIOS II;PLANO DE BENEFÍCIO II;MÚTUOPREV;4652
2019001438;ABEFINPREV  (SETORIAL);ABEFINPREV - PLANO DE BENEFÍCIOS ABEFIN;MÚTUOPREV;4652
1999003047;03-B;PLANO DE BENEFÍCIOS 03-B;PREVINORTE;792
1978000456;GEIPREV;PLANO BÁSICO DO GEIPREV;GEIPREV;1554
1971000183;PLANO BD;PLANO DE BENEFÍCIO DEFINIDO;REAL GRANDEZA;864
2002000311;PLANO CD;PLANO DE CONTRIBUIÇÃO DEFINIDA;REAL GRANDEZA;864
1998006174;PRECE II;PLANO DE BENEFÍCIOS PRECE II;PRECE;713
1979002118;BD ELETROBRAS;PLANO BD ELETROBRAS;ELETROS;326
1994000211;RANDONPREV;PLANO DE BENEFÍCIOS RANDONPREV;RANDONPREV;2931
1988000718;01-A;BENEFÍCIOS 01-A;PREVINORTE;792
1998000818;03-A;BENEFÍCIOS  03-A;PREVINORTE;792
1998000974;02-A;BENEFÍCIOS 02-A;PREVINORTE;792
1999002865;02-B;PLANO DE BENEFÍCIOS 02-B;PREVINORTE;792
1999002938;01-B;PLANO DE BENEFÍCIOS 01-B;PREVINORTE;792
1985001438;PLANO BD;PLANO PREVIDENCIÁRIO DE BENEFICIOS DEFINIDOS;FAPECE;388
2006001892;PLANO PRECE III;PLANO DE BENEFÍCIOS PRECE III;PRECE;713
1982002883;RP1 - COPASA;PLANO RP1;FUNDAÇÃO LIBERTAS;2231
2014001383;PSP;PLANO  PRODEMGE SALDADO;FUNDAÇÃO LIBERTAS;2231
1994001518;PLANO PRODEMGE;PLANO DE BENEFÍCIOS 5-II - RP5- II;FUNDAÇÃO LIBERTAS;2231
1982002719;RP9 - COHAB;PLANO RP9;FUNDAÇÃO LIBERTAS;2231
1992000956;PLANO RP4 - MGS;PLANO DE BENEFÍCIOS 4 - RP4;FUNDAÇÃO LIBERTAS;2231
2000007856;COHAPREV;PLANO DE BENEFÍCIOS PREVIDENCIÁRIOS COHAPREV;BB PREVIDENCIA;3188
1999002083;PREVICIERGS;PLANO DE BENEFÍCIOS PREVICIERGS ;INDUSPREVI;3678
2020001519;FF;FAPES FAMÍLIA;FAPES;391
2007003856;DACARPREV;PLANO DE BENEFÍCIOS DACARPREV;ICATUFMP;3438
1991001411;WEGPREV;PLANO DE PREVIDÊNCIA WEG;WEG;1051
1980000956;INSTITUTO AMBEV;PLANO DE BENEFÍCIOS DE BENEFICIO DEFINIDO;INSTITUTO AMBEV;151
2019003074;PLANO MGSPREV;PLANO DE BENEFÍCIOS MGSPREV;FUNDAÇÃO LIBERTAS;2231
2013001665;PLANO CODEMIG PREV;PLANO DE BENEFÍCIOS CODEMIG PREV;FUNDAÇÃO LIBERTAS;2231
2000007211;PREVIND 2;PREVIND 2 - SISTEMA INDÚSTRIA DE PREVIDÊNCIA PRIVADA;MULTIBRA;1482
2020003147;COMPESAPREV CD;PLANO MISTO I DE BENEFÍCIOS - COMPESAPREV CD;COMPESAPREV;254
1987001011;CNI / IEL - PREVIND I;CNI / IEL - PREVIND I;MULTIBRA;1482
1987001192;SENAI DN - PREVIND;SENAI DN - PREVIND;MULTIBRA;1482
1987001265;SESI DN- PREVIND;SESI DN- PREVIND;MULTIBRA;1482
1987001811;CETIQT (PREVIND);PLANO DE BENEFÍCIOS CETIQT (PREVIND);MULTIBRA;1482
1988002656;SENAI - AM;PLANO DE BENEFÍCIOS DE PREVISAM I - SENAI-AM;MULTIBRA;1482
1999000218;APEX TOOL;PLANO DE BENEFÍCIOS APEX TOOL;MULTIBRA;1482
2005004383;GDBPREV;PLANO DE APOSENTADORIA GDBPREV;MULTIBRA;1482
2006003038;PREVISAM II;PLANO DE BENEFÍCIOS PREVISAM II;MULTIBRA;1482
2001000383;CD;PLANO CORRENTE DE CONTRIBUIÇÃO DEFINIDA;MULTIBRA;1482
1996003038;RBS PREV;PLANO DE BENEFÍCIOS RBS PREV;RBS PREV;3531
1994004274;PREVI-FIERN BD;PLANO PREVI-FIERN BD;MULTIBRA;1482
2008004465;PLANO PCD;PLANO DE BENEFÍCIOS SERGIPE CD;ENERGISAPREV;4131
1999000447;PAP;PLANO DE APOSENTADORIA PROGRAMADA - PAP;FUNEPP;2561
2014001219;PAP II;PLANO DE APOSENTADORIA PROGRAMADA II;FUNEPP;2561
1988000874;CARGILLPREV PREVIDENCIAL;PLANO DE APOSENTADORIA CARGILLPREV;CARGILLPREV;206
1986000818;PLANO DE APOSENTADORIA BASF;PLANO DE APOSENTADORIA BASF;BASF PC;134
2019002574;VIVA MAIS  (FAMÍLIA);PLANO SETORIAL INSTITUÍDO VIVA MAIS PREVIDÊNCIA;FUSAN;535
2009002938;PLANO EPE;PLANO DE PREVIDÊNCIA DA ELETROS - PLANO EPE;ELETROS;326
2006001574;CD ELETROBRÁS;PLANO DE CONTRIBUIÇÃO DEFINIDA;ELETROS;326
2000005683;CV ONS;PLANO CV ONS;ELETROS;326
1987000447;COMPESAPREV;PLANO BD Nº 02-A;COMPESAPREV;254
1979002665;PLANO I;PLANO DE BENEFÍCIOS I;FUSESC;552
2002000638;MULTIFUTURO I;PLANO DE BENEFÍCIOS MULTIFUTURO I;FUSESC;552
2002004692;MULTIFUTURO II;PLANO DE BENEFÍCIOS MULTIFUTURO II;FUSESC;552
2018001574;METRUS FAMÍLIA (FAMÍLIA);PLANO METRUS FAMÍLIA;METRUS;2556
2012000738;TAESAPREV;PLANO TAESA DE BENEFICIOS PREVIDENCIARIOS;FORLUZ;1479
2009001011;PLANO SANTA MARIA II;PLANO DE BENEFÍCIOS SANTA MARIA II;MULTIBRA;1482
2000005918;PLANO CACHOEIRA DOURADA;PLANO DE PREVIDÊNCIA CACHOEIRA DOURADA;PETROS;655
2002000492;ALESAT;PLANO ALESAT;PETROS;655
